local Players = game:GetService("Players")
local StarterGui = game:GetService("StarterGui")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local backpack = player:FindFirstChild("Backpack")
local character = player.Character or player.CharacterAdded:Wait()

if not backpack or not character then return end

local numbersInWords = {
    "BİR", "İKİ", "ÜÇ", "DÖRT", "BEŞ", "ALTI", "YEDİ", "SEKİZ", "DOKUZ", "ON", 
    "YEDİ YÜZ BİR", "YEDİ YÜZ İKİ", "YEDİ YÜZ ÜÇ", "YEDİ YÜZ DÖRT", "YEDİ YÜZ BEŞ", "YEDİ YÜZ ALTI", "YEDİ YÜZ YEDİ", "YEDİ YÜZ SEKİZ", "YEDİ YÜZ DOKUZ", "YEDİ YÜZ ON", 
    "YEDİ YÜZ ON BİR", "YEDİ YÜZ ON İKİ", "YEDİ YÜZ ON ÜÇ", "YEDİ YÜZ ON DÖRT", "YEDİ YÜZ ON BEŞ", "YEDİ YÜZ ON ALTI", "YEDİ YÜZ ON YEDİ", "YEDİ YÜZ ON SEKİZ", "YEDİ YÜZ ON DOKUZ", "YEDİ YÜZ YİRMİ", 
    "YEDİ YÜZ YİRMİ BİR", "YEDİ YÜZ YİRMİ İKİ", "YEDİ YÜZ YİRMİ ÜÇ", "YEDİ YÜZ YİRMİ DÖRT", "YEDİ YÜZ YİRMİ BEŞ", "YEDİ YÜZ YİRMİ ALTI", "YEDİ YÜZ YİRMİ YEDİ", "YEDİ YÜZ YİRMİ SEKİZ", "YEDİ YÜZ YİRMİ DOKUZ", "YEDİ YÜZ OTUZ", 
    "YEDİ YÜZ OTUZ BİR", "YEDİ YÜZ OTUZ İKİ", "YEDİ YÜZ OTUZ ÜÇ", "YEDİ YÜZ OTUZ DÖRT", "YEDİ YÜZ OTUZ BEŞ", "YEDİ YÜZ OTUZ ALTI", "YEDİ YÜZ OTUZ YEDİ", "YEDİ YÜZ OTUZ SEKİZ", "YEDİ YÜZ OTUZ DOKUZ", "YEDİ YÜZ KIRK", 
    "YEDİ YÜZ KIRK BİR", "YEDİ YÜZ KIRK İKİ", "YEDİ YÜZ KIRK ÜÇ", "YEDİ YÜZ KIRK DÖRT", "YEDİ YÜZ KIRK BEŞ", "YEDİ YÜZ KIRK ALTI", "YEDİ YÜZ KIRK YEDİ", "YEDİ YÜZ KIRK SEKİZ", "YEDİ YÜZ KIRK DOKUZ", "YEDİ YÜZ ELLİ", 
    "YEDİ YÜZ ELLİ BİR", "YEDİ YÜZ ELLİ İKİ", "YEDİ YÜZ ELLİ ÜÇ", "YEDİ YÜZ ELLİ DÖRT", "YEDİ YÜZ ELLİ BEŞ", "YEDİ YÜZ ELLİ ALTI", "YEDİ YÜZ ELLİ YEDİ", "YEDİ YÜZ ELLİ SEKİZ", "YEDİ YÜZ ELLİ DOKUZ", "YEDİ YÜZ ALTMIŞ", 
    "YEDİ YÜZ ALTMIŞ BİR", "YEDİ YÜZ ALTMIŞ İKİ", "YEDİ YÜZ ALTMIŞ ÜÇ", "YEDİ YÜZ ALTMIŞ DÖRT", "YEDİ YÜZ ALTMIŞ BEŞ", "YEDİ YÜZ ALTMIŞ ALTI", "YEDİ YÜZ ALTMIŞ YEDİ", "YEDİ YÜZ ALTMIŞ SEKİZ", "YEDİ YÜZ ALTMIŞ DOKUZ", "YEDİ YÜZ YETMİŞ", 
    "YEDİ YÜZ YETMİŞ BİR", "YEDİ YÜZ YETMİŞ İKİ", "YEDİ YÜZ YETMİŞ ÜÇ", "YEDİ YÜZ YETMİŞ DÖRT", "YEDİ YÜZ YETMİŞ BEŞ", "YEDİ YÜZ YETMİŞ ALTI", "YEDİ YÜZ YETMİŞ YEDİ", "YEDİ YÜZ YETMİŞ SEKİZ", "YEDİ YÜZ YETMİŞ DOKUZ", "YEDİ YÜZ SEKSEN", 
    "YEDİ YÜZ SEKSEN BİR", "YEDİ YÜZ SEKSEN İKİ", "YEDİ YÜZ SEKSEN ÜÇ", "YEDİ YÜZ SEKSEN DÖRT", "YEDİ YÜZ SEKSEN BEŞ", "YEDİ YÜZ SEKSEN ALTI", "YEDİ YÜZ SEKSEN YEDİ", "YEDİ YÜZ SEKSEN SEKİZ", "YEDİ YÜZ SEKSEN DOKUZ", "YEDİ YÜZ DOKSAN", 
    "YEDİ YÜZ DOKSAN BİR", "YEDİ YÜZ DOKSAN İKİ", "YEDİ YÜZ DOKSAN ÜÇ", "YEDİ YÜZ DOKSAN DÖRT", "YEDİ YÜZ DOKSAN BEŞ", "YEDİ YÜZ DOKSAN ALTI", "YEDİ YÜZ DOKSAN YEDİ", "YEDİ YÜZ DOKSAN SEKİZ", "YEDİ YÜZ DOKSAN DOKUZ", "SEKİZ YÜZ", 
    "SEKİZ YÜZ BİR", "SEKİZ YÜZ İKİ", "SEKİZ YÜZ ÜÇ", "SEKİZ YÜZ DÖRT", "SEKİZ YÜZ BEŞ", "SEKİZ YÜZ ALTI", "SEKİZ YÜZ YEDİ", "SEKİZ YÜZ SEKİZ", "SEKİZ YÜZ DOKUZ", "SEKİZ YÜZ ON", 
    "SEKİZ YÜZ ON BİR", "SEKİZ YÜZ ON İKİ", "SEKİZ YÜZ ON ÜÇ", "SEKİZ YÜZ ON DÖRT", "SEKİZ YÜZ ON BEŞ", "SEKİZ YÜZ ON ALTI", "SEKİZ YÜZ ON YEDİ", "SEKİZ YÜZ ON SEKİZ", "SEKİZ YÜZ ON DOKUZ", "SEKİZ YÜZ YİRMİ", 
    "SEKİZ YÜZ YİRMİ BİR", "SEKİZ YÜZ YİRMİ İKİ", "SEKİZ YÜZ YİRMİ ÜÇ", "SEKİZ YÜZ YİRMİ DÖRT", "SEKİZ YÜZ YİRMİ BEŞ", "SEKİZ YÜZ YİRMİ ALTI", "SEKİZ YÜZ YİRMİ YEDİ", "SEKİZ YÜZ YİRMİ SEKİZ", "SEKİZ YÜZ YİRMİ DOKUZ", "SEKİZ YÜZ OTUZ", 
    "SEKİZ YÜZ OTUZ BİR", "SEKİZ YÜZ OTUZ İKİ", "SEKİZ YÜZ OTUZ ÜÇ", "SEKİZ YÜZ OTUZ DÖRT", "SEKİZ YÜZ OTUZ BEŞ", "SEKİZ YÜZ OTUZ ALTI", "SEKİZ YÜZ OTUZ YEDİ", "SEKİZ YÜZ OTUZ SEKİZ", "SEKİZ YÜZ OTUZ DOKUZ", "SEKİZ YÜZ KIRK", 
    "SEKİZ YÜZ KIRK BİR", "SEKİZ YÜZ KIRK İKİ", "SEKİZ YÜZ KIRK ÜÇ", "SEKİZ YÜZ KIRK DÖRT", "SEKİZ YÜZ KIRK BEŞ", "SEKİZ YÜZ KIRK ALTI", "SEKİZ YÜZ KIRK YEDİ", "SEKİZ YÜZ KIRK SEKİZ", "SEKİZ YÜZ KIRK DOKUZ", "SEKİZ YÜZ ELLİ", 
    "SEKİZ YÜZ ELLİ BİR", "SEKİZ YÜZ ELLİ İKİ", "SEKİZ YÜZ ELLİ ÜÇ", "SEKİZ YÜZ ELLİ DÖRT", "SEKİZ YÜZ ELLİ BEŞ", "SEKİZ YÜZ ELLİ ALTI", "SEKİZ YÜZ ELLİ YEDİ", "SEKİZ YÜZ ELLİ SEKİZ", "SEKİZ YÜZ ELLİ DOKUZ", "SEKİZ YÜZ ALTMIŞ", 
    "SEKİZ YÜZ ALTMIŞ BİR", "SEKİZ YÜZ ALTMIŞ İKİ", "SEKİZ YÜZ ALTMIŞ ÜÇ", "SEKİZ YÜZ ALTMIŞ DÖRT", "SEKİZ YÜZ ALTMIŞ BEŞ", "SEKİZ YÜZ ALTMIŞ ALTI", "SEKİZ YÜZ ALTMIŞ YEDİ", "SEKİZ YÜZ ALTMIŞ SEKİZ", "SEKİZ YÜZ ALTMIŞ DOKUZ", "SEKİZ YÜZ YETMİŞ", 
    "SEKİZ YÜZ YETMİŞ BİR", "SEKİZ YÜZ YETMİŞ İKİ", "SEKİZ YÜZ YETMİŞ ÜÇ", "SEKİZ YÜZ YETMİŞ DÖRT", "SEKİZ YÜZ YETMİŞ BEŞ", "SEKİZ YÜZ YETMİŞ ALTI", "SEKİZ YÜZ YETMİŞ YEDİ", "SEKİZ YÜZ YETMİŞ SEKİZ", "SEKİZ YÜZ YETMİŞ DOKUZ", "SEKİZ YÜZ SEKSEN", 
    "SEKİZ YÜZ SEKSEN BİR", "SEKİZ YÜZ SEKSEN İKİ", "SEKİZ YÜZ SEKSEN ÜÇ", "SEKİZ YÜZ SEKSEN DÖRT", "SEKİZ YÜZ SEKSEN BEŞ", "SEKİZ YÜZ SEKSEN ALTI", "SEKİZ YÜZ SEKSEN YEDİ", "SEKİZ YÜZ SEKSEN SEKİZ", "SEKİZ YÜZ SEKSEN DOKUZ", "SEKİZ YÜZ DOKSAN", 
    "SEKİZ YÜZ DOKSAN BİR", "SEKİZ YÜZ DOKSAN İKİ", "SEKİZ YÜZ DOKSAN ÜÇ", "SEKİZ YÜZ DOKSAN DÖRT", "SEKİZ YÜZ DOKSAN BEŞ", "SEKİZ YÜZ DOKSAN ALTI", "SEKİZ YÜZ DOKSAN YEDİ", "SEKİZ YÜZ DOKSAN SEKİZ", "SEKİZ YÜZ DOKSAN DOKUZ", "DOKUZ YÜZ", 
    "DOKUZ YÜZ BİR", "DOKUZ YÜZ İKİ", "DOKUZ YÜZ ÜÇ", "DOKUZ YÜZ DÖRT", "DOKUZ YÜZ BEŞ", "DOKUZ YÜZ ALTI", "DOKUZ YÜZ YEDİ", "DOKUZ YÜZ SEKİZ", "DOKUZ YÜZ DOKUZ", "DOKUZ YÜZ ON", 
    "DOKUZ YÜZ ON BİR", "DOKUZ YÜZ ON İKİ", "DOKUZ YÜZ ON ÜÇ", "DOKUZ YÜZ ON DÖRT", "DOKUZ YÜZ ON BEŞ", "DOKUZ YÜZ ON ALTI", "DOKUZ YÜZ ON YEDİ", "DOKUZ YÜZ ON SEKİZ", "DOKUZ YÜZ ON DOKUZ", "DOKUZ YÜZ YİRMİ", 
    "DOKUZ YÜZ YİRMİ BİR", "DOKUZ YÜZ YİRMİ İKİ", "DOKUZ YÜZ YİRMİ ÜÇ", "DOKUZ YÜZ YİRMİ DÖRT", "DOKUZ YÜZ YİRMİ BEŞ", "DOKUZ YÜZ YİRMİ ALTI", "DOKUZ YÜZ YİRMİ YEDİ", "DOKUZ YÜZ YİRMİ SEKİZ", "DOKUZ YÜZ YİRMİ DOKUZ", "DOKUZ YÜZ OTUZ", 
    "DOKUZ YÜZ OTUZ BİR", "DOKUZ YÜZ OTUZ İKİ", "DOKUZ YÜZ OTUZ ÜÇ", "DOKUZ YÜZ OTUZ DÖRT", "DOKUZ YÜZ OTUZ BEŞ", "DOKUZ YÜZ OTUZ ALTI", "DOKUZ YÜZ OTUZ YEDİ", "DOKUZ YÜZ OTUZ SEKİZ", "DOKUZ YÜZ OTUZ DOKUZ", "DOKUZ YÜZ KIRK", 
    "DOKUZ YÜZ KIRK BİR", "DOKUZ YÜZ KIRK İKİ", "DOKUZ YÜZ KIRK ÜÇ", "DOKUZ YÜZ KIRK DÖRT", "DOKUZ YÜZ KIRK BEŞ", "DOKUZ YÜZ KIRK ALTI", "DOKUZ YÜZ KIRK YEDİ", "DOKUZ YÜZ KIRK SEKİZ", "DOKUZ YÜZ KIRK DOKUZ", "DOKUZ YÜZ ELLİ", 
    "DOKUZ YÜZ ELLİ BİR", "DOKUZ YÜZ ELLİ İKİ", "DOKUZ YÜZ ELLİ ÜÇ", "DOKUZ YÜZ ELLİ DÖRT", "DOKUZ YÜZ ELLİ BEŞ", "DOKUZ YÜZ ELLİ ALTI", "DOKUZ YÜZ ELLİ YEDİ", "DOKUZ YÜZ ELLİ SEKİZ", "DOKUZ YÜZ ELLİ DOKUZ", "DOKUZ YÜZ ALTMIŞ", 
    "DOKUZ YÜZ ALTMIŞ BİR", "DOKUZ YÜZ ALTMIŞ İKİ", "DOKUZ YÜZ ALTMIŞ ÜÇ", "DOKUZ YÜZ ALTMIŞ DÖRT", "DOKUZ YÜZ ALTMIŞ BEŞ", "DOKUZ YÜZ ALTMIŞ ALTI", "DOKUZ YÜZ ALTMIŞ YEDİ", "DOKUZ YÜZ ALTMIŞ SEKİZ", "DOKUZ YÜZ ALTMIŞ DOKUZ", "DOKUZ YÜZ YETMİŞ", 
    "DOKUZ YÜZ YETMİŞ BİR", "DOKUZ YÜZ YETMİŞ İKİ", "DOKUZ YÜZ YETMİŞ ÜÇ", "DOKUZ YÜZ YETMİŞ DÖRT", "DOKUZ YÜZ YETMİŞ BEŞ", "DOKUZ YÜZ YETMİŞ ALTI", "DOKUZ YÜZ YETMİŞ YEDİ", "DOKUZ YÜZ YETMİŞ SEKİZ", "DOKUZ YÜZ YETMİŞ DOKUZ", "DOKUZ YÜZ SEKSEN", 
    "DOKUZ YÜZ SEKSEN BİR", "DOKUZ YÜZ SEKSEN İKİ", "DOKUZ YÜZ SEKSEN ÜÇ", "DOKUZ YÜZ SEKSEN DÖRT", "DOKUZ YÜZ SEKSEN BEŞ", "DOKUZ YÜZ SEKSEN ALTI", "DOKUZ YÜZ SEKSEN YEDİ", "DOKUZ YÜZ SEKSEN SEKİZ", "DOKUZ YÜZ SEKSEN DOKUZ", "DOKUZ YÜZ DOKSAN", 
    "DOKUZ YÜZ DOKSAN BİR", "DOKUZ YÜZ DOKSAN İKİ", "DOKUZ YÜZ DOKSAN ÜÇ", "DOKUZ YÜZ DOKSAN DÖRT", "DOKUZ YÜZ DOKSAN BEŞ", "DOKUZ YÜZ DOKSAN ALTI", "DOKUZ YÜZ DOKSAN YEDİ", "DOKUZ YÜZ DOKSAN SEKİZ", "DOKUZ YÜZ DOKSAN DOKUZ", "BİN", 
    "BİN BİR", "BİN İKİ", "BİN ÜÇ", "BİN DÖRT", "BİN BEŞ", "BİN ALTI", "BİN YEDİ", "BİN SEKİZ", "BİN DOKUZ", "BİN ON", 
    "BİN ON BİR", "BİN ON İKİ", "BİN ON ÜÇ", "BİN ON DÖRT", "BİN ON BEŞ", "BİN ON ALTI", "BİN ON YEDİ", "BİN ON SEKİZ", "BİN ON DOKUZ", "BİN YİRMİ", 
    "BİN YİRMİ BİR", "BİN YİRMİ İKİ", "BİN YİRMİ ÜÇ", "BİN YİRMİ DÖRT", "BİN YİRMİ BEŞ", "BİN YİRMİ ALTI", "BİN YİRMİ YEDİ", "BİN YİRMİ SEKİZ", "BİN YİRMİ DOKUZ", "BİN OTUZ", 
    "BİN OTUZ BİR", "BİN OTUZ İKİ", "BİN OTUZ ÜÇ", "BİN OTUZ DÖRT", "BİN OTUZ BEŞ", "BİN OTUZ ALTI", "BİN OTUZ YEDİ", "BİN OTUZ SEKİZ", "BİN OTUZ DOKUZ", "BİN KIRK", 
    "BİN KIRK BİR", "BİN KIRK İKİ", "BİN KIRK ÜÇ", "BİN KIRK DÖRT", "BİN KIRK BEŞ", "BİN KIRK ALTI", "BİN KIRK YEDİ", "BİN KIRK SEKİZ", "BİN KIRK DOKUZ", "BİN ELLİ", 
    "BİN ELLİ BİR", "BİN ELLİ İKİ", "BİN ELLİ ÜÇ", "BİN ELLİ DÖRT", "BİN ELLİ BEŞ", "BİN ELLİ ALTI", "BİN ELLİ YEDİ", "BİN ELLİ SEKİZ", "BİN ELLİ DOKUZ", "BİN ALTMIŞ", 
    "BİN ALTMIŞ BİR", "BİN ALTMIŞ İKİ", "BİN ALTMIŞ ÜÇ", "BİN ALTMIŞ DÖRT", "BİN ALTMIŞ BEŞ", "BİN ALTMIŞ ALTI", "BİN ALTMIŞ YEDİ", "BİN ALTMIŞ SEKİZ", "BİN ALTMIŞ DOKUZ", "BİN YETMİŞ", 
    "BİN YETMİŞ BİR", "BİN YETMİŞ İKİ", "BİN YETMİŞ ÜÇ", "BİN YETMİŞ DÖRT", "BİN YETMİŞ BEŞ", "BİN YETMİŞ ALTI", "BİN YETMİŞ YEDİ", "BİN YETMİŞ SEKİZ", "BİN YETMİŞ DOKUZ", "BİN SEKSEN", 
    "BİN SEKSEN BİR", "BİN SEKSEN İKİ", "BİN SEKSEN ÜÇ", "BİN SEKSEN DÖRT", "BİN SEKSEN BEŞ", "BİN SEKSEN ALTI", "BİN SEKSEN YEDİ", "BİN SEKSEN SEKİZ", "BİN SEKSEN DOKUZ", "BİN DOKSAN", 
    "BİN DOKSAN BİR", "BİN DOKSAN İKİ", "BİN DOKSAN ÜÇ", "BİN DOKSAN DÖRT", "BİN DOKSAN BEŞ", "BİN DOKSAN ALTI", "BİN DOKSAN YEDİ", "BİN DOKSAN SEKİZ", "BİN DOKSAN DOKUZ", "BİN YÜZ", 
    "BİN YÜZ BİR", "BİN YÜZ İKİ", "BİN YÜZ ÜÇ", "BİN YÜZ DÖRT", "BİN YÜZ BEŞ", "BİN YÜZ ALTI", "BİN YÜZ YEDİ", "BİN YÜZ SEKİZ", "BİN YÜZ DOKUZ", "BİN YÜZ ON", 
    "BİN YÜZ ON BİR", "BİN YÜZ ON İKİ", "BİN YÜZ ON ÜÇ", "BİN YÜZ ON DÖRT", "BİN YÜZ ON BEŞ", "BİN YÜZ ON ALTI", "BİN YÜZ ON YEDİ", "BİN YÜZ ON SEKİZ", "BİN YÜZ ON DOKUZ", "BİN YÜZ YİRMİ", 
    "BİN YÜZ YİRMİ BİR", "BİN YÜZ YİRMİ İKİ", "BİN YÜZ YİRMİ ÜÇ", "BİN YÜZ YİRMİ DÖRT", "BİN YÜZ YİRMİ BEŞ", "BİN YÜZ YİRMİ ALTI", "BİN YÜZ YİRMİ YEDİ", "BİN YÜZ YİRMİ SEKİZ", "BİN YÜZ YİRMİ DOKUZ", "BİN YÜZ OTUZ", 
    "BİN YÜZ OTUZ BİR", "BİN YÜZ OTUZ İKİ", "BİN YÜZ OTUZ ÜÇ", "BİN YÜZ OTUZ DÖRT", "BİN YÜZ OTUZ BEŞ", "BİN YÜZ OTUZ ALTI", "BİN YÜZ OTUZ YEDİ", "BİN YÜZ OTUZ SEKİZ", "BİN YÜZ OTUZ DOKUZ", "BİN YÜZ KIRK", 
    "BİN YÜZ KIRK BİR", "BİN YÜZ KIRK İKİ", "BİN YÜZ KIRK ÜÇ", "BİN YÜZ KIRK DÖRT", "BİN YÜZ KIRK BEŞ", "BİN YÜZ KIRK ALTI", "BİN YÜZ KIRK YEDİ", "BİN YÜZ KIRK SEKİZ", "BİN YÜZ KIRK DOKUZ", "BİN YÜZ ELLİ", 
    "BİN YÜZ ELLİ BİR", "BİN YÜZ ELLİ İKİ", "BİN YÜZ ELLİ ÜÇ", "BİN YÜZ ELLİ DÖRT", "BİN YÜZ ELLİ BEŞ", "BİN YÜZ ELLİ ALTI", "BİN YÜZ ELLİ YEDİ", "BİN YÜZ ELLİ SEKİZ", "BİN YÜZ ELLİ DOKUZ", "BİN YÜZ ALTMIŞ", 
    "BİN YÜZ ALTMIŞ BİR", "BİN YÜZ ALTMIŞ İKİ", "BİN YÜZ ALTMIŞ ÜÇ", "BİN YÜZ ALTMIŞ DÖRT", "BİN YÜZ ALTMIŞ BEŞ", "BİN YÜZ ALTMIŞ ALTI", "BİN YÜZ ALTMIŞ YEDİ", "BİN YÜZ ALTMIŞ SEKİZ", "BİN YÜZ ALTMIŞ DOKUZ", "BİN YÜZ YETMİŞ", 
    "BİN YÜZ YETMİŞ BİR", "BİN YÜZ YETMİŞ İKİ", "BİN YÜZ YETMİŞ ÜÇ", "BİN YÜZ YETMİŞ DÖRT", "BİN YÜZ YETMİŞ BEŞ", "BİN YÜZ YETMİŞ ALTI", "BİN YÜZ YETMİŞ YEDİ", "BİN YÜZ YETMİŞ SEKİZ", "BİN YÜZ YETMİŞ DOKUZ", "BİN YÜZ SEKSEN", 
    "BİN YÜZ SEKSEN BİR", "BİN YÜZ SEKSEN İKİ", "BİN YÜZ SEKSEN ÜÇ", "BİN YÜZ SEKSEN DÖRT", "BİN YÜZ SEKSEN BEŞ", "BİN YÜZ SEKSEN ALTI", "BİN YÜZ SEKSEN YEDİ", "BİN YÜZ SEKSEN SEKİZ", "BİN YÜZ SEKSEN DOKUZ", "BİN YÜZ DOKSAN", 
    "BİN YÜZ DOKSAN BİR", "BİN YÜZ DOKSAN İKİ", "BİN YÜZ DOKSAN ÜÇ", "BİN YÜZ DOKSAN DÖRT", "BİN YÜZ DOKSAN BEŞ", "BİN YÜZ DOKSAN ALTI", "BİN YÜZ DOKSAN YEDİ", "BİN YÜZ DOKSAN SEKİZ", "BİN YÜZ DOKSAN DOKUZ", "BİN İKİ YÜZ", 
    "BİN İKİ YÜZ BİR", "BİN İKİ YÜZ İKİ", "BİN İKİ YÜZ ÜÇ", "BİN İKİ YÜZ DÖRT", "BİN İKİ YÜZ BEŞ", "BİN İKİ YÜZ ALTI", "BİN İKİ YÜZ YEDİ", "BİN İKİ YÜZ SEKİZ", "BİN İKİ YÜZ DOKUZ", "BİN İKİ YÜZ ON", 
    "BİN İKİ YÜZ ON BİR", "BİN İKİ YÜZ ON İKİ", "BİN İKİ YÜZ ON ÜÇ", "BİN İKİ YÜZ ON DÖRT", "BİN İKİ YÜZ ON BEŞ", "BİN İKİ YÜZ ON ALTI", "BİN İKİ YÜZ ON YEDİ", "BİN İKİ YÜZ ON SEKİZ", "BİN İKİ YÜZ ON DOKUZ", "BİN İKİ YÜZ YİRMİ", 
    "BİN İKİ YÜZ YİRMİ BİR", "BİN İKİ YÜZ YİRMİ İKİ", "BİN İKİ YÜZ YİRMİ ÜÇ", "BİN İKİ YÜZ YİRMİ DÖRT", "BİN İKİ YÜZ YİRMİ BEŞ", "BİN İKİ YÜZ YİRMİ ALTI", "BİN İKİ YÜZ YİRMİ YEDİ", "BİN İKİ YÜZ YİRMİ SEKİZ", "BİN İKİ YÜZ YİRMİ DOKUZ", "BİN İKİ YÜZ OTUZ", 
    "BİN İKİ YÜZ OTUZ BİR", "BİN İKİ YÜZ OTUZ İKİ", "BİN İKİ YÜZ OTUZ ÜÇ", "BİN İKİ YÜZ OTUZ DÖRT", "BİN İKİ YÜZ OTUZ BEŞ", "BİN İKİ YÜZ OTUZ ALTI", "BİN İKİ YÜZ OTUZ YEDİ", "BİN İKİ YÜZ OTUZ SEKİZ", "BİN İKİ YÜZ OTUZ DOKUZ", "BİN İKİ YÜZ KIRK", 
    "BİN İKİ YÜZ KIRK BİR", "BİN İKİ YÜZ KIRK İKİ", "BİN İKİ YÜZ KIRK ÜÇ", "BİN İKİ YÜZ KIRK DÖRT", "BİN İKİ YÜZ KIRK BEŞ", "BİN İKİ YÜZ KIRK ALTI", "BİN İKİ YÜZ KIRK YEDİ", "BİN İKİ YÜZ KIRK SEKİZ", "BİN İKİ YÜZ KIRK DOKUZ", "BİN İKİ YÜZ ELLİ", 
    "BİN İKİ YÜZ ELLİ BİR", "BİN İKİ YÜZ ELLİ İKİ", "BİN İKİ YÜZ ELLİ ÜÇ", "BİN İKİ YÜZ ELLİ DÖRT", "BİN İKİ YÜZ ELLİ BEŞ", "BİN İKİ YÜZ ELLİ ALTI", "BİN İKİ YÜZ ELLİ YEDİ", "BİN İKİ YÜZ ELLİ SEKİZ", "BİN İKİ YÜZ ELLİ DOKUZ", "BİN İKİ YÜZ ALTMIŞ", 
    "BİN İKİ YÜZ ALTMIŞ BİR", "BİN İKİ YÜZ ALTMIŞ İKİ", "BİN İKİ YÜZ ALTMIŞ ÜÇ", "BİN İKİ YÜZ ALTMIŞ DÖRT", "BİN İKİ YÜZ ALTMIŞ BEŞ", "BİN İKİ YÜZ ALTMIŞ ALTI", "BİN İKİ YÜZ ALTMIŞ YEDİ", "BİN İKİ YÜZ ALTMIŞ SEKİZ", "BİN İKİ YÜZ ALTMIŞ DOKUZ", "BİN İKİ YÜZ YETMİŞ", 
    "BİN İKİ YÜZ YETMİŞ BİR", "BİN İKİ YÜZ YETMİŞ İKİ", "BİN İKİ YÜZ YETMİŞ ÜÇ", "BİN İKİ YÜZ YETMİŞ DÖRT", "BİN İKİ YÜZ YETMİŞ BEŞ", "BİN İKİ YÜZ YETMİŞ ALTI", "BİN İKİ YÜZ YETMİŞ YEDİ", "BİN İKİ YÜZ YETMİŞ SEKİZ", "BİN İKİ YÜZ YETMİŞ DOKUZ", "BİN İKİ YÜZ SEKSEN", 
    "BİN İKİ YÜZ SEKSEN BİR", "BİN İKİ YÜZ SEKSEN İKİ", "BİN İKİ YÜZ SEKSEN ÜÇ", "BİN İKİ YÜZ SEKSEN DÖRT", "BİN İKİ YÜZ SEKSEN BEŞ", "BİN İKİ YÜZ SEKSEN ALTI", "BİN İKİ YÜZ SEKSEN YEDİ", "BİN İKİ YÜZ SEKSEN SEKİZ", "BİN İKİ YÜZ SEKSEN DOKUZ", "BİN İKİ YÜZ DOKSAN", 
    "BİN İKİ YÜZ DOKSAN BİR", "BİN İKİ YÜZ DOKSAN İKİ", "BİN İKİ YÜZ DOKSAN ÜÇ", "BİN İKİ YÜZ DOKSAN DÖRT", "BİN İKİ YÜZ DOKSAN BEŞ", "BİN İKİ YÜZ DOKSAN ALTI", "BİN İKİ YÜZ DOKSAN YEDİ", "BİN İKİ YÜZ DOKSAN SEKİZ", "BİN İKİ YÜZ DOKSAN DOKUZ", "BİN ÜÇ YÜZ", 
    "BİN ÜÇ YÜZ BİR", "BİN ÜÇ YÜZ İKİ", "BİN ÜÇ YÜZ ÜÇ", "BİN ÜÇ YÜZ DÖRT", "BİN ÜÇ YÜZ BEŞ", "BİN ÜÇ YÜZ ALTI", "BİN ÜÇ YÜZ YEDİ", "BİN ÜÇ YÜZ SEKİZ", "BİN ÜÇ YÜZ DOKUZ", "BİN ÜÇ YÜZ ON", 
    "BİN ÜÇ YÜZ ON BİR", "BİN ÜÇ YÜZ ON İKİ", "BİN ÜÇ YÜZ ON ÜÇ", "BİN ÜÇ YÜZ ON DÖRT", "BİN ÜÇ YÜZ ON BEŞ", "BİN ÜÇ YÜZ ON ALTI", "BİN ÜÇ YÜZ ON YEDİ", "BİN ÜÇ YÜZ ON SEKİZ", "BİN ÜÇ YÜZ ON DOKUZ", "BİN ÜÇ YÜZ YİRMİ", 
    "BİN ÜÇ YÜZ YİRMİ BİR", "BİN ÜÇ YÜZ YİRMİ İKİ", "BİN ÜÇ YÜZ YİRMİ ÜÇ", "BİN ÜÇ YÜZ YİRMİ DÖRT", "BİN ÜÇ YÜZ YİRMİ BEŞ", "BİN ÜÇ YÜZ YİRMİ ALTI", "BİN ÜÇ YÜZ YİRMİ YEDİ", "BİN ÜÇ YÜZ YİRMİ SEKİZ", "BİN ÜÇ YÜZ YİRMİ DOKUZ", "BİN ÜÇ YÜZ OTUZ", 
    "BİN ÜÇ YÜZ OTUZ BİR", "BİN ÜÇ YÜZ OTUZ İKİ", "BİN ÜÇ YÜZ OTUZ ÜÇ", "BİN ÜÇ YÜZ OTUZ DÖRT", "BİN ÜÇ YÜZ OTUZ BEŞ", "BİN ÜÇ YÜZ OTUZ ALTI", "BİN ÜÇ YÜZ OTUZ YEDİ", "BİN ÜÇ YÜZ OTUZ SEKİZ", "BİN ÜÇ YÜZ OTUZ DOKUZ", "BİN ÜÇ YÜZ KIRK", 
    "BİN ÜÇ YÜZ KIRK BİR", "BİN ÜÇ YÜZ KIRK İKİ", "BİN ÜÇ YÜZ KIRK ÜÇ", "BİN ÜÇ YÜZ KIRK DÖRT", "BİN ÜÇ YÜZ KIRK BEŞ", "BİN ÜÇ YÜZ KIRK ALTI", "BİN ÜÇ YÜZ KIRK YEDİ", "BİN ÜÇ YÜZ KIRK SEKİZ", "BİN ÜÇ YÜZ KIRK DOKUZ", "BİN ÜÇ YÜZ ELLİ", 
